Unnamed: 0,Orthogroup.ID,AHRD.Descriptions,TAIR.Gene.s..Descriptions,Pfam.Domains,GO.Molecular.Functions,GO.Biological.Processes,Cluster
Pn1.1322,5943,basic helix-loop-helix (bHLH) DNA-binding superfamily protein ,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,HLH ,protein dimerization activity ,NULL / Representative annotation below 0.1%,5
Pn1.1584,1819,Leucine-rich repeat protein kinase family protein ,leucine-rich repeat transmembrane protein kinase family protein ,Pkinase ,protein kinase activity ,protein phosphorylation (GO:0006468) [0.964],2
Pn1.1953,321,Homeodomain-like superfamily protein ,Homeodomain-like superfamily protein ,Myb_CC_LHEQLE ,chromatin binding ,NULL / Representative annotation below 0.1%,4
Pn1.2045,1802,response regulator 24 ,response regulator 22 ,Response_reg ,phosphorelay response regulator activity ,phosphorelay signal transduction system (GO:0000160) [1.000] | signal transduction (GO:0007165) [0.018],3
Pn1.2195,3123,B-box type zinc finger family protein ,B-box type zinc finger family protein,zf-B_box ,zinc ion binding ,NULL / Representative annotation below 0.1%,1
Pn1.2227,76,Homeobox-leucine zipper protein ROC7 ,Homeobox-leucine zipper family protein / lipid-binding START domain-containing protein ,START ,lipid binding ,"regulation of transcription, DNA-templated (GO:0006355) [0.924] | exocytosis (GO:0006887) [0.004]",2
Pn1.2300,2423,Carbohydrate-binding-like fold ,Carbohydrate-binding-like fold,CBM_20 ,starch binding ,"DNA-templated transcription, termination (GO:0006353) [0.083]",4
Pn1.2314,52,Wall-associated receptor kinase 2 ,Wall-associated kinase family protein ,GUB_WAK_bind ,protein kinase activity ,protein phosphorylation (GO:0006468) [0.859] | cell wall macromolecule catabolic process (GO:0016998) [0.014],2
Pn1.2338,1100,O-fucosyltransferase family protein ,O-fucosyltransferase family protein,O-FucT ,ADP binding ,NULL / Representative annotation below 0.1%,4
Pn1.2429,520,Phototropic-responsive NPH3 family protein ,Phototropic-responsive NPH3 family protein,NPH3 ,protein binding ,"regulation of transcription, DNA-templated (GO:0006355) [0.010]",1
Pn1.263,6159,DnaJ/Hsp40 cysteine-rich domain superfamily protein ,DnaJ/Hsp40 cysteine-rich domain superfamily protein,LRR_1 ,protein binding ,NULL / Representative annotation below 0.1%,1
Pn1.2793,2598,potassium channel in Arabidopsis thaliana 1 ,gated outwardly-rectifying K+ channel ,cNMP_binding ,ion channel activity ,ion transport (GO:0006811) [0.913] | transmembrane transport (GO:0055085) [0.913],1
Pn1.2823,144,Glycosyl hydrolase family protein ,Glycosyl hydrolase family protein,Glyco_hydro_3 ,"hydrolase activity, hydrolyzing O-glycosyl compounds ",carbohydrate metabolic process (GO:0005975) [1.000],3
Pn1.2844,275,EXORDIUM like 2 ,Phosphate-responsive 1 family protein ,Phi_1 ,triglyceride lipase activity ,lipid metabolic process (GO:0006629) [0.008],2
Pn1.2992,311,"cytochrome P450, family 78, subfamily A, polypeptide 6 ",cytochrome p450 78a9 ,p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn1.2993,311,"cytochrome P450, family 78, subfamily A, polypeptide 6 ",cytochrome p450 78a9 ,p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn1.30,3277,Methionine--tRNA ligase ,"methionine--tRNA ligase, putative / methionyl-tRNA synthetase, putative / MetRS, putative",tRNA-synt_1g ,ATP binding ,tRNA aminoacylation for protein translation (GO:0006418) [1.000] | defense response (GO:0006952) [0.025],3
Pn1.3008,1320,basic helix-loop-helix (bHLH) DNA-binding superfamily protein ,basic helix-loop-helix (bHLH) DNA-binding family protein ,HLH ,protein dimerization activity ,NULL / Representative annotation below 0.1%,1
Pn1.3133,311,"cytochrome P450, family 78, subfamily A, polypeptide 6 ",cytochrome p450 78a9 ,p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn1.3134,311,"cytochrome P450, family 78, subfamily A, polypeptide 6 ",cytochrome p450 78a9 ,p450 ,iron ion binding ,oxidation-reduction process (GO:0055114) [1.000],3
Pn1.3162,10296,RmlC-like cupins superfamily protein ,Unkown protein(s) / No TAIR description(s),Cupin_1 ,nutrient reservoir activity ,NULL / Representative annotation below 0.1%,4
Pn1.3164,383,Histone superfamily protein ,Histone superfamily protein ,Histone ,DNA binding ,protein phosphorylation (GO:0006468) [0.009],2
Pn1.3194,1646,Chaperone protein DnaJ ,Chaperone DnaJ-domain superfamily protein,DnaJ ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn1.3591,90,laccase 17 ,laccase 17 ,Cu-oxidase ,copper ion binding ,oxidation-reduction process (GO:0055114) [1.000] | carbohydrate metabolic process (GO:0005975) [0.004],6
Pn1.360,1897,Ovarian cancer-associated gene 2 protein homolog ,alpha/beta-Hydrolases superfamily protein,FSH1 ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn1.361,1897,Ovarian cancer-associated gene 2 protein homolog ,alpha/beta-Hydrolases superfamily protein,FSH1 ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn1.3610,496,Gibberellin-regulated family protein ,Gibberellin-regulated family protein ,GASA ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,3
Pn1.362,1897,Ovarian cancer-associated gene 2 protein homolog ,alpha/beta-Hydrolases superfamily protein,FSH1 ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn1.363,1897,Ovarian cancer-associated gene 2 protein homolog ,alpha/beta-Hydrolases superfamily protein,FSH1 ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn1.364,1897,Ovarian cancer-associated gene 2 protein homolog ,alpha/beta-Hydrolases superfamily protein,FSH1 ,calcium ion binding ,NULL / Representative annotation below 0.1%,3
Pn1.365,1115,Importin subunit beta-1 ,ARM repeat superfamily protein,IBN_N ,Ran GTPase binding ,intracellular protein transport (GO:0006886) [0.971],3
Pn1.3759,10200,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,1
Pn1.407,2048,MATE efflux family protein ,MATE efflux family protein,MatE ,drug transmembrane transporter activity ,drug transmembrane transport (GO:0006855) [1.000] | transmembrane transport (GO:0055085) [1.000],5
Pn1.517,2387,xyloglucan endotransglucosylase/hydrolase 32 ,xyloglucan endotransglucosylase/hydrolase 32 ,Glyco_hydro_16 ,xyloglucan:xyloglucosyl transferase activity ,carbohydrate metabolic process (GO:0005975) [1.000] | cellular glucan metabolic process (GO:0006073) [1.000],3
Pn1.706,3074,2-succinylbenzoate--CoA ligase ,AMP-dependent synthetase and ligase family protein,AMP-binding ,catalytic activity ,metabolic process (GO:0008152) [0.976],3
Pn1.835,3074,2-succinylbenzoate--CoA ligase ,AMP-dependent synthetase and ligase family protein,AMP-binding ,catalytic activity ,metabolic process (GO:0008152) [0.976],3
Pn1.923,7885,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),DUF740 ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn10.1176,1060,mitogen-activated protein kinase kinase 4 ,MAP kinase kinase 7 ,Pkinase ,ATP binding ,protein phosphorylation (GO:0006468) [1.000],2
Pn10.1374,2150,Cysteine-rich repeat secretory protein 60 ,plasmodesmata-located protein 7 ,Stress-antifung ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,4
Pn10.1427,223,Carbonic anhydrase ,alpha carbonic anhydrase 1 ,Carb_anhydrase ,protein binding ,NULL / Representative annotation below 0.1%,3
Pn10.1466,2130,Unkown protein / Representative AHRD below 0.1%,Unkown protein(s) / No TAIR description(s),NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
Pn10.1625,4898,tRNA (cytosine(34)-C(5))-methyltransferase ,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,Nol1_Nop2_Fmu ,NULL / Representative annotation below 0.1%,NULL / Representative annotation below 0.1%,2
